User, Item, Rating, App, Data, Ease
1321,67,1,2,2,3
1322,25,5,2,3,3
1322,49,5,4,3,3
1322,34,5,2,3,3
1322,21,5,5,3,3
1322,40,5,4,3,3
1322,54,5,4,3,3
1322,70,5,5,3,3
1322,53,3,3,4,3
1322,69,5,5,3,3
1322,32,5,3,3,3
1322,68,5,2,3,3
1323,30,4,4,3,4
1323,23,4,4,3,4
1323,24,2,2,2,2
1323,40,4,4,4,5
1323,32,4,5,4,3
1323,35,2,2,2,2
1323,62,4,4,4,4
1324,25,5,5,4,3
1324,24,2,3,2,2
1324,58,3,4,3,3
1324,40,5,5,4,3
1324,39,2,4,3,3
1325,54,2,3,3,3
1325,21,4,4,3,2
1325,26,2,3,3,3
1325,30,5,5,4,3
1326,69,4,3,4,4
1326,28,4,4,3,4
1326,43,5,4,5,3
1326,21,5,4,4,3
1326,24,2,3,3,2
1326,68,2,3,3,2
1326,54,4,4,4,4
1326,32,4,4,4,4
1326,40,5,4,5,3
1327,24,1,4,3,4
1327,30,5,5,5,2
1327,34,2,3,4,4
1327,65,5,4,5,3
1327,36,1,2,2,5
1328,51,3,5,3,4
1328,36,3,4,4,4
1328,44,3,3,4,2
1328,47,5,3,4,3
1328,46,3,4,3,2
1328,26,5,5,3,2
1328,58,3,4,3,4
1328,50,5,4,4,1
1329,40,2,3,3,3
1329,39,3,3,3,3
1329,25,4,4,4,3
1329,22,2,3,4,3
1330,51,5,4,4,4
1330,51,5,5,4,3
1330,28,5,3,4,3
1330,38,4,5,3,2
1330,36,1,2,3,3
1330,68,3,2,2,2
1330,47,2,2,3,3
1330,66,5,4,3,2
1330,32,5,5,5,3
1330,30,5,5,5,3
1330,68,1,2,2,3
1330,63,4,1,5,3
1330,61,5,4,4,3
1330,21,4,4,4,4
1330,62,2,2,3,3
1330,57,4,4,5,3
1330,58,4,4,4,4
1330,42,5,3,3,2
1330,41,2,2,3,4
1330,70,3,3,3,2
1331,22,2,1,3,3
1331,70,1,1,3,3
1331,36,3,4,4,3
1331,59,1,1,3,3
1331,35,2,2,4,3
1331,58,4,5,4,4
